GA,size,gc,genes,GA_missing,size_missing,gc_missing,genes_missing,NCBI Taxon ID
GCA_031280835.1,1982.0,48.0,,0.0,0.0,0.0,1.0,2886415
GCA_031281095.1,2573.0,53.5,,0.0,0.0,0.0,1.0,2886423
GCA_031281165.1,2458.0,49.0,,0.0,0.0,0.0,1.0,2886424
GCA_031281185.1,2263.0,45.5,,0.0,0.0,0.0,1.0,2886425
GCA_031280595.1,2215.0,52.0,,0.0,0.0,0.0,1.0,2886408
GCA_031280875.1,2194.0,50.5,,0.0,0.0,0.0,1.0,2886416
GCA_031280605.1,2219.0,48.0,,0.0,0.0,0.0,1.0,2886409
GCA_031281015.1,2224.0,50.0,,0.0,0.0,0.0,1.0,2886420
GCA_031280655.1,2218.0,52.0,,0.0,0.0,0.0,1.0,2886410
,,,,1.0,1.0,1.0,1.0,2886411
GCA_031281355.1,2207.0,52.0,,0.0,0.0,0.0,1.0,2886430
GCA_031281035.1,2212.0,49.5,,0.0,0.0,0.0,1.0,2886421
GCA_031280895.1,2141.0,53.0,,0.0,0.0,0.0,1.0,2886417
GCA_031280735.1,2190.0,54.5,,0.0,0.0,0.0,1.0,2886412
GCA_031281205.1,2094.0,47.5,,0.0,0.0,0.0,1.0,2886426
GCA_031281235.1,2067.0,47.0,,0.0,0.0,0.0,1.0,2886427
GCA_031281295.1,2068.0,50.5,,0.0,0.0,0.0,1.0,2886428
GCF_029886285.1,1939.0,49.0,2.0,0.0,0.0,0.0,0.0,2886398
GCA_031281325.1,1781.0,34.0,,0.0,0.0,0.0,1.0,2886429
GCF_029886295.1,1806.0,38.5,2.0,0.0,0.0,0.0,0.0,2886399
GCF_029886305.1,1882.0,42.0,2.0,0.0,0.0,0.0,0.0,2886400
GCF_029886315.1,1930.0,34.5,2.0,0.0,0.0,0.0,0.0,2886401
GCF_029886325.1,1829.0,39.5,2.0,0.0,0.0,0.0,0.0,2886402
GCA_031280465.1,1914.0,40.5,,0.0,0.0,0.0,1.0,2886403
GCA_031280575.1,2257.0,51.5,,0.0,0.0,0.0,1.0,2886407
,,,,1.0,1.0,1.0,1.0,1344564
,,,,1.0,1.0,1.0,1.0,1344565
,,,,1.0,1.0,1.0,1.0,886985
,,,,1.0,1.0,1.0,1.0,2593122
GCA_031314345.1,1745.0,47.5,2.0,0.0,0.0,0.0,0.0,2945983
GCA_031321585.1,8368.0,52.0,2.0,0.0,0.0,0.0,0.0,2992313
,,,,1.0,1.0,1.0,1.0,2115844
,,,,1.0,1.0,1.0,1.0,1856564
GCA_024750155.1,35938.0,55.0,15.0,0.0,0.0,0.0,0.0,10535
,,,,1.0,1.0,1.0,1.0,11309
